11.10291,2.75209,2.00000
-2.18802,-10.58406,0.00000
-10.81797,8.52196,1.00000
-5.21611,13.18263,1.00000
6.98098,9.30190,2.00000
6.36844,6.31716,1.00000
2.42209,12.48137,2.00000
-15.14988,0.24924,1.00000
8.23785,2.42135,2.00000
-1.77252,13.35012,1.00000
-15.10935,2.17332,2.00000
6.56152,-2.06592,2.00000
-5.90842,4.10295,0.00000
2.38352,13.24554,2.00000
1.97501,12.10409,1.00000
-1.74812,-13.63088,0.00000
2.27632,-12.20771,0.00000
-13.96001,5.87882,2.00000
-6.36225,4.50324,0.00000
-9.61163,-1.50708,0.00000
7.72724,12.00094,2.00000
2.19851,-4.08338,1.00000
-11.32057,7.87056,1.00000
15.17035,-4.06113,0.00000
10.31094,6.48108,1.00000
7.99449,9.64531,2.00000
-6.47110,12.05022,1.00000
8.42648,-2.11666,1.00000
11.68220,2.67483,1.00000
3.81720,-5.89106,2.00000
7.87345,-2.67111,1.00000
-10.04839,-6.58503,0.00000
2.92950,-6.87587,1.00000
5.38732,-11.30472,0.00000
-2.94252,-3.37822,1.00000
-9.17914,10.50546,2.00000
9.00535,2.04110,1.00000
-2.96748,-5.20075,1.00000
-2.64214,13.78408,2.00000
8.16160,-12.73113,0.00000
9.81155,0.91814,2.00000
-2.50084,-11.51704,0.00000
-6.24834,11.90767,2.00000
-14.25097,6.00340,2.00000
8.66788,-3.62142,2.00000
0.50516,-12.19587,0.00000
10.47971,-11.28505,0.00000
-14.00931,2.92090,1.00000
5.40647,10.95959,1.00000
9.30586,-10.05103,0.00000
-10.27270,-3.76653,0.00000
-6.32761,11.61941,1.00000
-3.96075,-11.66536,0.00000
-5.94480,11.20493,2.00000
-7.31610,10.36768,1.00000
-2.05027,-12.31555,0.00000
4.65599,-3.29738,1.00000
-5.79890,12.57931,2.00000
-8.73125,-6.11776,0.00000
-8.77371,10.27177,1.00000
-6.85808,12.26289,2.00000
0.70447,-12.11368,0.00000
-12.92145,6.96984,1.00000
6.65953,8.95000,1.00000
11.43693,2.27210,2.00000
-1.79230,12.72251,1.00000
-0.18393,13.17128,2.00000
-16.60639,0.93647,2.00000
5.30291,-5.28741,2.00000
-13.17411,9.11781,2.00000
3.56087,9.64747,1.00000
14.35272,-4.24262,0.00000
-1.77088,13.10753,1.00000
-13.92968,7.39049,1.00000
9.91509,1.52829,1.00000
1.51825,12.49686,1.00000
-1.40957,-4.94287,2.00000
-8.41693,3.31233,0.00000
3.00967,10.01404,2.00000
9.38288,-2.69035,1.00000
-10.11082,10.35813,2.00000
0.43818,-14.77561,0.00000
12.09495,-5.21144,0.00000
-12.72465,8.04433,2.00000
-0.53275,-13.04940,0.00000
10.46626,2.53567,1.00000
-7.82776,5.06011,0.00000
6.83389,-5.01409,1.00000
-8.28671,-8.35702,0.00000
10.83523,2.65491,2.00000
6.64322,8.64621,2.00000
-14.71758,5.30738,1.00000
4.08161,1.81593,0.00000
14.56872,-5.95235,0.00000
11.92700,-5.69423,0.00000
-6.85500,12.61833,1.00000
8.18153,7.07142,1.00000
5.45295,8.53879,2.00000
-14.08484,5.73025,1.00000
13.01584,-5.84229,0.00000
1.90430,-7.36710,2.00000
-0.21728,11.92106,1.00000
-1.02207,10.93458,1.00000
-14.22619,4.42041,1.00000
15.86817,-0.30099,0.00000
4.82652,-4.24095,1.00000
-9.20890,11.96099,1.00000
1.98249,14.65279,1.00000
7.81910,6.37157,1.00000
-14.27667,3.27970,2.00000
-11.95262,9.21383,1.00000
-6.66655,-10.46532,0.00000
-2.73537,4.73615,0.00000
-10.55014,-6.25504,0.00000
8.54774,-4.90683,1.00000
2.18387,-6.97269,2.00000
10.04091,4.80596,1.00000
4.89423,-6.62794,1.00000
6.63090,8.15281,2.00000
-13.84148,7.42618,1.00000
-2.83860,11.60552,1.00000
6.99493,8.83685,1.00000
9.28715,9.76930,2.00000
